May 28 07:00:01.712 [notice] Tor 0.4.5.7 (git-83f895c015de5520) running on Linux with Libevent 2.1.11-stable, OpenSSL 1.1.1f, Zlib 1.2.11, Liblzma N/A, Libzstd N/A and Glibc 2.31 as libc.
May 28 07:00:01.712 [notice] Tor can't help you if you use it wrong! Learn how to be safe at https://www.torproject.org/download/download#warning
May 28 07:00:01.712 [notice] Configuration file "/var/tmp/dist/tor/etc/tor/torrc" not present, using reasonable defaults.
May 28 07:00:01.714 [notice] Opening Socks listener on 127.0.0.1:9050
May 28 07:00:01.714 [warn] Could not bind to 127.0.0.1:9050: Address already in use. Is Tor already running?
May 28 07:00:01.714 [warn] Failed to parse/validate config: Failed to bind one of the listener ports.
May 28 07:00:01.714 [err] Reading config failed--see warnings above.
Start html file making
{'Address': 'ka3ds43g3wfltjn4', 'Result': 'Success'}
{'Address': 'xb635ncim63dlahg', 'Result': 'Success'}
{'Address': '64fgu54a3tlsgptx', 'Result': 'Fail'}
{'Address': 'deepmar57fbonfiw', 'Result': 'Fail'}
{'Address': 'sn2vwdleom47kzqp', 'Result': 'Success'}
{'Address': 'pdf6uqyd4nxmghgw', 'Result': 'Success'}
{'Address': 'z2sjyt2biv2uo44w', 'Result': 'Fail'}
{'Address': 'lgt3ubtwx3kwfxba', 'Result': 'Fail'}
{'Address': 'p2dxfdbzpqosi3f5', 'Result': 'Fail'}
{'Address': 'df2as3ek5hwdsfjx', 'Result': 'Fail'}
{'Address': 'omertavzkmsn6tp6', 'Result': 'Success'}
{'Address': 'buyccoq36hlj6etg', 'Result': 'Fail'}
{'Address': 'ccguruetr5jwye5g', 'Result': 'Success'}
{'Address': 'p2wasopjcodzszfm', 'Result': 'Fail'}
{'Address': 'vendorcugc6oppvb', 'Result': 'Success'}
{'Address': 'cccenterjb27ubnm', 'Result': 'Success'}
{'Address': 'js4llg3xixasrcul', 'Result': 'Fail'}
{'Address': 'carddumpa36spoya', 'Result': 'Success'}
{'Address': 'roscard5xxpj4g3g', 'Result': 'Success'}
{'Address': 'acteam2nmbucjnht', 'Result': 'Success'}
{'Address': 'dreamrvfuqrpzn4q', 'Result': 'Fail'}
{'Address': 'prepaid3jdde64ro', 'Result': 'Fail'}
{'Address': 'sexdq7iwyb4u7ah4', 'Result': 'Fail'}
{'Address': 'bestshop3neaglxk', 'Result': 'Fail'}
{'Address': 'blackph5fuiz72bf', 'Result': 'Success'}
{'Address': 'xstftgk5c3hnf2s6', 'Result': 'Success'}
{'Address': 'rtwtyinmq4wzzl6d', 'Result': 'Fail'}
{'Address': 'amazongw6uqefsmo', 'Result': 'Success'}
{'Address': 'torcvvq44o7ofjuu', 'Result': 'Fail'}
{'Address': 'yaleshopznl7dyus', 'Result': 'Success'}
